============================================================
Log started at: 20251215_193929
Log file: sudoku_ga_log_20251215_193929.txt
============================================================

==================== EXPERIMENT CONFIGURATION ====================
Sudoku File:          .\computacion_evolutiva_1\sencillo.txt
Algorithm Runs:       1
Population Size:      10
Mutation Rate:        0.01
Elite Size:           5
Crossover Rate:       0.9
Crossover Type:       single_point
Elitism Replacement:  worst
================================================================

Loading board from .\computacion_evolutiva_1\sencillo.txt...
Initial Board:
0 0 0 | 0 3 0 | 0 0 4 
0 9 0 | 4 0 6 | 0 7 0 
0 5 0 | 0 0 0 | 3 8 0 
---------------------
0 0 0 | 0 7 8 | 0 0 3 
3 0 0 | 0 0 0 | 6 9 0 
5 4 0 | 6 0 0 | 0 2 0 
---------------------
7 0 5 | 0 2 4 | 0 0 0 
9 8 4 | 0 6 5 | 2 0 0 
0 2 6 | 0 8 0 | 0 0 9 

Starting Mutation Rate Sweep: [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7]
Runs per rate: 10

########################################
### TESTING MUTATION RATE: 0.1 ###
########################################

--- Mutation 0.1 | Run 1/10 ---
Gen 130: Best Fitness = 22.00 | Avg Fitness = 38.90
Gen 140: Best Fitness = 22.00 | Avg Fitness = 34.20
Gen 150: Best Fitness = 22.00 | Avg Fitness = 37.90
Gen 160: Best Fitness = 22.00 | Avg Fitness = 38.60
Gen 170: Best Fitness = 22.00 | Avg Fitness = 36.50
Gen 180: Best Fitness = 22.00 | Avg Fitness = 37.30
Gen 190: Best Fitness = 22.00 | Avg Fitness = 40.20
Gen 200: Best Fitness = 22.00 | Avg Fitness = 37.70
Gen 210: Best Fitness = 22.00 | Avg Fitness = 33.90
Gen 220: Best Fitness = 22.00 | Avg Fitness = 38.00
Gen 230: Best Fitness = 22.00 | Avg Fitness = 37.30
Gen 240: Best Fitness = 22.00 | Avg Fitness = 39.40
Gen 250: Best Fitness = 22.00 | Avg Fitness = 38.20
Gen 260: Best Fitness = 22.00 | Avg Fitness = 38.40
Gen 270: Best Fitness = 22.00 | Avg Fitness = 37.70
Gen 280: Best Fitness = 22.00 | Avg Fitness = 34.50
Gen 290: Best Fitness = 22.00 | Avg Fitness = 41.30
Gen 300: Best Fitness = 22.00 | Avg Fitness = 42.50
Gen 310: Best Fitness = 22.00 | Avg Fitness = 39.40
Gen 320: Best Fitness = 22.00 | Avg Fitness = 41.10
Gen 330: Best Fitness = 21.00 | Avg Fitness = 37.60
Gen 340: Best Fitness = 21.00 | Avg Fitness = 36.90
Gen 350: Best Fitness = 21.00 | Avg Fitness = 38.70
Gen 360: Best Fitness = 21.00 | Avg Fitness = 37.90
Gen 370: Best Fitness = 21.00 | Avg Fitness = 36.00
Gen 380: Best Fitness = 21.00 | Avg Fitness = 35.00
Gen 390: Best Fitness = 21.00 | Avg Fitness = 33.40
Gen 400: Best Fitness = 21.00 | Avg Fitness = 35.80
Gen 410: Best Fitness = 21.00 | Avg Fitness = 42.10
Gen 420: Best Fitness = 21.00 | Avg Fitness = 37.70
Gen 430: Best Fitness = 21.00 | Avg Fitness = 40.60
Gen 440: Best Fitness = 21.00 | Avg Fitness = 36.90
Gen 450: Best Fitness = 21.00 | Avg Fitness = 36.60
Gen 460: Best Fitness = 21.00 | Avg Fitness = 38.40
Gen 470: Best Fitness = 21.00 | Avg Fitness = 37.40
Gen 480: Best Fitness = 18.00 | Avg Fitness = 39.50
Gen 490: Best Fitness = 18.00 | Avg Fitness = 37.30
Gen 500: Best Fitness = 18.00 | Avg Fitness = 34.40
Gen 510: Best Fitness = 18.00 | Avg Fitness = 39.00
Gen 520: Best Fitness = 18.00 | Avg Fitness = 33.60
Gen 530: Best Fitness = 18.00 | Avg Fitness = 38.00
Gen 540: Best Fitness = 18.00 | Avg Fitness = 38.30
Gen 550: Best Fitness = 18.00 | Avg Fitness = 41.70
Gen 560: Best Fitness = 18.00 | Avg Fitness = 36.00
Gen 570: Best Fitness = 18.00 | Avg Fitness = 36.90
Gen 580: Best Fitness = 18.00 | Avg Fitness = 39.50
Gen 590: Best Fitness = 18.00 | Avg Fitness = 34.60
Gen 600: Best Fitness = 18.00 | Avg Fitness = 37.20
Gen 610: Best Fitness = 18.00 | Avg Fitness = 37.70
Gen 620: Best Fitness = 18.00 | Avg Fitness = 31.80
Gen 630: Best Fitness = 18.00 | Avg Fitness = 39.30
Gen 640: Best Fitness = 18.00 | Avg Fitness = 33.70
Gen 650: Best Fitness = 18.00 | Avg Fitness = 35.90
Gen 660: Best Fitness = 18.00 | Avg Fitness = 43.70
Gen 670: Best Fitness = 18.00 | Avg Fitness = 33.60
Gen 680: Best Fitness = 18.00 | Avg Fitness = 39.00
Gen 690: Best Fitness = 18.00 | Avg Fitness = 38.10
Gen 700: Best Fitness = 18.00 | Avg Fitness = 35.90
Gen 710: Best Fitness = 18.00 | Avg Fitness = 39.50
Gen 720: Best Fitness = 18.00 | Avg Fitness = 36.10
Gen 730: Best Fitness = 18.00 | Avg Fitness = 34.80
Gen 740: Best Fitness = 18.00 | Avg Fitness = 35.60
Gen 750: Best Fitness = 18.00 | Avg Fitness = 35.20
Gen 760: Best Fitness = 18.00 | Avg Fitness = 33.30
Gen 770: Best Fitness = 18.00 | Avg Fitness = 33.90
Gen 780: Best Fitness = 18.00 | Avg Fitness = 40.90
Gen 790: Best Fitness = 18.00 | Avg Fitness = 40.90
Gen 800: Best Fitness = 18.00 | Avg Fitness = 34.40
Gen 810: Best Fitness = 18.00 | Avg Fitness = 34.60
Gen 820: Best Fitness = 18.00 | Avg Fitness = 36.40
Gen 830: Best Fitness = 18.00 | Avg Fitness = 36.30
Gen 840: Best Fitness = 18.00 | Avg Fitness = 36.00
Gen 850: Best Fitness = 18.00 | Avg Fitness = 34.20
Gen 860: Best Fitness = 18.00 | Avg Fitness = 37.00
Gen 870: Best Fitness = 18.00 | Avg Fitness = 33.20
Gen 880: Best Fitness = 18.00 | Avg Fitness = 39.20
Gen 890: Best Fitness = 18.00 | Avg Fitness = 30.40
Gen 900: Best Fitness = 18.00 | Avg Fitness = 37.40
Gen 910: Best Fitness = 18.00 | Avg Fitness = 36.10
Gen 920: Best Fitness = 18.00 | Avg Fitness = 31.00
Gen 930: Best Fitness = 18.00 | Avg Fitness = 37.10
Gen 940: Best Fitness = 18.00 | Avg Fitness = 40.00
Gen 950: Best Fitness = 18.00 | Avg Fitness = 32.70
Gen 960: Best Fitness = 18.00 | Avg Fitness = 33.50
Gen 970: Best Fitness = 18.00 | Avg Fitness = 38.60
Gen 980: Best Fitness = 18.00 | Avg Fitness = 39.90
Gen 990: Best Fitness = 18.00 | Avg Fitness = 38.20
Max generations reached.
Run Finished. Final Fitness: 18.0

--- Mutation 0.2 | Run 8/10 ---
Starting evolution with population size 10...
Gen 0: Best Fitness = 49.00 | Avg Fitness = 59.70
Gen 10: Best Fitness = 40.00 | Avg Fitness = 54.10
Gen 20: Best Fitness = 34.00 | Avg Fitness = 46.20
Gen 30: Best Fitness = 28.00 | Avg Fitness = 41.40
Gen 40: Best Fitness = 28.00 | Avg Fitness = 39.60
Gen 50: Best Fitness = 28.00 | Avg Fitness = 44.50
Gen 60: Best Fitness = 28.00 | Avg Fitness = 42.60
Gen 70: Best Fitness = 27.00 | Avg Fitness = 44.60
Gen 80: Best Fitness = 27.00 | Avg Fitness = 43.00
Gen 90: Best Fitness = 27.00 | Avg Fitness = 42.60
Gen 100: Best Fitness = 27.00 | Avg Fitness = 39.20
Gen 110: Best Fitness = 25.00 | Avg Fitness = 38.80
Gen 120: Best Fitness = 24.00 | Avg Fitness = 39.70
Gen 130: Best Fitness = 24.00 | Avg Fitness = 37.30
Gen 140: Best Fitness = 24.00 | Avg Fitness = 39.30
Gen 150: Best Fitness = 24.00 | Avg Fitness = 35.80
Gen 160: Best Fitness = 24.00 | Avg Fitness = 37.00
Gen 170: Best Fitness = 22.00 | Avg Fitness = 38.20
Gen 180: Best Fitness = 22.00 | Avg Fitness = 36.80
Gen 190: Best Fitness = 22.00 | Avg Fitness = 36.40
Gen 200: Best Fitness = 22.00 | Avg Fitness = 34.70
Gen 210: Best Fitness = 22.00 | Avg Fitness = 33.60
Gen 220: Best Fitness = 22.00 | Avg Fitness = 39.00
Gen 230: Best Fitness = 22.00 | Avg Fitness = 36.60
Gen 240: Best Fitness = 22.00 | Avg Fitness = 37.10
Gen 250: Best Fitness = 22.00 | Avg Fitness = 36.30
Gen 260: Best Fitness = 21.00 | Avg Fitness = 33.70
Gen 270: Best Fitness = 21.00 | Avg Fitness = 35.70
Gen 280: Best Fitness = 21.00 | Avg Fitness = 37.80
Gen 290: Best Fitness = 21.00 | Avg Fitness = 37.40
Gen 300: Best Fitness = 21.00 | Avg Fitness = 36.90
Gen 310: Best Fitness = 21.00 | Avg Fitness = 31.70
Gen 320: Best Fitness = 21.00 | Avg Fitness = 39.50
Gen 330: Best Fitness = 21.00 | Avg Fitness = 37.50
Gen 340: Best Fitness = 21.00 | Avg Fitness = 44.80
Gen 350: Best Fitness = 21.00 | Avg Fitness = 34.00
Gen 360: Best Fitness = 21.00 | Avg Fitness = 39.40
Gen 370: Best Fitness = 21.00 | Avg Fitness = 41.30
Gen 380: Best Fitness = 21.00 | Avg Fitness = 36.80
Gen 390: Best Fitness = 19.00 | Avg Fitness = 41.60
Gen 400: Best Fitness = 19.00 | Avg Fitness = 33.20
Gen 410: Best Fitness = 19.00 | Avg Fitness = 34.90
Gen 420: Best Fitness = 19.00 | Avg Fitness = 37.40
Gen 430: Best Fitness = 19.00 | Avg Fitness = 36.80
Gen 440: Best Fitness = 19.00 | Avg Fitness = 41.00
Gen 450: Best Fitness = 17.00 | Avg Fitness = 37.10
Gen 460: Best Fitness = 17.00 | Avg Fitness = 29.90
Gen 470: Best Fitness = 17.00 | Avg Fitness = 37.10
Gen 480: Best Fitness = 17.00 | Avg Fitness = 35.10
Gen 490: Best Fitness = 17.00 | Avg Fitness = 39.50
Gen 500: Best Fitness = 17.00 | Avg Fitness = 33.70
Gen 510: Best Fitness = 17.00 | Avg Fitness = 38.30
Gen 520: Best Fitness = 17.00 | Avg Fitness = 37.30
Gen 530: Best Fitness = 17.00 | Avg Fitness = 34.90
Gen 540: Best Fitness = 17.00 | Avg Fitness = 36.60
Gen 550: Best Fitness = 17.00 | Avg Fitness = 32.80
Gen 560: Best Fitness = 17.00 | Avg Fitness = 36.10
Gen 570: Best Fitness = 17.00 | Avg Fitness = 36.10
Gen 580: Best Fitness = 17.00 | Avg Fitness = 34.80
Gen 590: Best Fitness = 17.00 | Avg Fitness = 33.40
Gen 600: Best Fitness = 17.00 | Avg Fitness = 37.60
Gen 610: Best Fitness = 17.00 | Avg Fitness = 38.80
Gen 620: Best Fitness = 17.00 | Avg Fitness = 35.20
Gen 630: Best Fitness = 17.00 | Avg Fitness = 40.60
Gen 640: Best Fitness = 17.00 | Avg Fitness = 41.70
Gen 650: Best Fitness = 17.00 | Avg Fitness = 40.10
Gen 660: Best Fitness = 17.00 | Avg Fitness = 37.50
Gen 670: Best Fitness = 17.00 | Avg Fitness = 37.60
Gen 680: Best Fitness = 17.00 | Avg Fitness = 35.30
Gen 690: Best Fitness = 16.00 | Avg Fitness = 33.00
Gen 700: Best Fitness = 16.00 | Avg Fitness = 31.60
Gen 710: Best Fitness = 16.00 | Avg Fitness = 35.90
Gen 720: Best Fitness = 16.00 | Avg Fitness = 34.70
Gen 730: Best Fitness = 16.00 | Avg Fitness = 33.90
Gen 740: Best Fitness = 16.00 | Avg Fitness = 31.10
Gen 750: Best Fitness = 16.00 | Avg Fitness = 33.40
Gen 760: Best Fitness = 16.00 | Avg Fitness = 32.10
Gen 770: Best Fitness = 16.00 | Avg Fitness = 35.20
Gen 780: Best Fitness = 16.00 | Avg Fitness = 32.10
Gen 790: Best Fitness = 16.00 | Avg Fitness = 34.50
Gen 800: Best Fitness = 16.00 | Avg Fitness = 35.70
Gen 810: Best Fitness = 16.00 | Avg Fitness = 33.40
Gen 820: Best Fitness = 16.00 | Avg Fitness = 33.40
Gen 830: Best Fitness = 16.00 | Avg Fitness = 34.90
Gen 840: Best Fitness = 16.00 | Avg Fitness = 35.80
Gen 850: Best Fitness = 16.00 | Avg Fitness = 32.70
Gen 860: Best Fitness = 16.00 | Avg Fitness = 38.60
Gen 870: Best Fitness = 16.00 | Avg Fitness = 36.50
Gen 880: Best Fitness = 16.00 | Avg Fitness = 32.80
Gen 890: Best Fitness = 16.00 | Avg Fitness = 36.00
Gen 900: Best Fitness = 16.00 | Avg Fitness = 29.30
Gen 910: Best Fitness = 16.00 | Avg Fitness = 34.60
Gen 920: Best Fitness = 16.00 | Avg Fitness = 36.70
Gen 930: Best Fitness = 16.00 | Avg Fitness = 37.90
Gen 940: Best Fitness = 16.00 | Avg Fitness = 35.00
Gen 950: Best Fitness = 16.00 | Avg Fitness = 38.20
Gen 960: Best Fitness = 15.00 | Avg Fitness = 32.50
Gen 970: Best Fitness = 15.00 | Avg Fitness = 35.20
Gen 980: Best Fitness = 15.00 | Avg Fitness = 33.40
Gen 990: Best Fitness = 15.00 | Avg Fitness = 32.30
Max generations reached.
Run Finished. Final Fitness: 15.0

--- Mutation 0.2 | Run 9/10 ---
Starting evolution with population size 10...
Gen 0: Best Fitness = 42.00 | Avg Fitness = 64.90
Gen 10: Best Fitness = 32.00 | Avg Fitness = 47.10
Gen 20: Best Fitness = 30.00 | Avg Fitness = 47.40
Gen 30: Best Fitness = 30.00 | Avg Fitness = 44.60
Gen 40: Best Fitness = 28.00 | Avg Fitness = 45.20
Gen 50: Best Fitness = 28.00 | Avg Fitness = 48.30
Gen 60: Best Fitness = 28.00 | Avg Fitness = 41.80
Gen 70: Best Fitness = 28.00 | Avg Fitness = 38.20
Gen 80: Best Fitness = 26.00 | Avg Fitness = 43.10
Gen 90: Best Fitness = 26.00 | Avg Fitness = 39.90
Gen 100: Best Fitness = 26.00 | Avg Fitness = 41.00
Gen 110: Best Fitness = 24.00 | Avg Fitness = 39.20
Gen 120: Best Fitness = 24.00 | Avg Fitness = 39.50
Gen 130: Best Fitness = 24.00 | Avg Fitness = 37.40
Gen 140: Best Fitness = 24.00 | Avg Fitness = 37.50
Gen 150: Best Fitness = 24.00 | Avg Fitness = 38.90
Gen 160: Best Fitness = 24.00 | Avg Fitness = 40.40
Gen 170: Best Fitness = 24.00 | Avg Fitness = 41.60
Gen 180: Best Fitness = 23.00 | Avg Fitness = 43.10
Gen 190: Best Fitness = 23.00 | Avg Fitness = 41.20
Gen 200: Best Fitness = 23.00 | Avg Fitness = 39.40
Gen 210: Best Fitness = 23.00 | Avg Fitness = 41.00
Gen 220: Best Fitness = 23.00 | Avg Fitness = 39.60
Gen 230: Best Fitness = 23.00 | Avg Fitness = 33.80
Gen 240: Best Fitness = 23.00 | Avg Fitness = 42.70
Gen 250: Best Fitness = 23.00 | Avg Fitness = 36.70
Gen 260: Best Fitness = 23.00 | Avg Fitness = 38.30
Gen 270: Best Fitness = 23.00 | Avg Fitness = 37.50
Gen 280: Best Fitness = 23.00 | Avg Fitness = 39.70
Gen 290: Best Fitness = 23.00 | Avg Fitness = 40.70
Gen 300: Best Fitness = 23.00 | Avg Fitness = 38.40
Gen 310: Best Fitness = 23.00 | Avg Fitness = 41.60
Gen 320: Best Fitness = 23.00 | Avg Fitness = 39.10
Gen 330: Best Fitness = 23.00 | Avg Fitness = 45.40
Gen 340: Best Fitness = 23.00 | Avg Fitness = 37.40
Gen 350: Best Fitness = 23.00 | Avg Fitness = 45.60
Gen 360: Best Fitness = 23.00 | Avg Fitness = 38.60
Gen 370: Best Fitness = 23.00 | Avg Fitness = 41.30
Gen 380: Best Fitness = 23.00 | Avg Fitness = 41.90
Gen 390: Best Fitness = 23.00 | Avg Fitness = 37.90
Gen 400: Best Fitness = 23.00 | Avg Fitness = 39.60
Gen 410: Best Fitness = 23.00 | Avg Fitness = 37.50
Gen 420: Best Fitness = 23.00 | Avg Fitness = 37.00
Gen 430: Best Fitness = 23.00 | Avg Fitness = 39.30
Gen 440: Best Fitness = 23.00 | Avg Fitness = 37.70
Gen 450: Best Fitness = 23.00 | Avg Fitness = 39.10
Gen 460: Best Fitness = 23.00 | Avg Fitness = 39.70
Gen 470: Best Fitness = 23.00 | Avg Fitness = 49.10
Gen 480: Best Fitness = 23.00 | Avg Fitness = 41.50
Gen 490: Best Fitness = 23.00 | Avg Fitness = 38.20
Gen 500: Best Fitness = 20.00 | Avg Fitness = 39.20
Gen 510: Best Fitness = 20.00 | Avg Fitness = 38.70
Gen 520: Best Fitness = 20.00 | Avg Fitness = 38.20
Gen 530: Best Fitness = 20.00 | Avg Fitness = 38.30
Gen 540: Best Fitness = 20.00 | Avg Fitness = 37.90
Gen 550: Best Fitness = 20.00 | Avg Fitness = 46.00
Gen 560: Best Fitness = 20.00 | Avg Fitness = 38.50
Gen 570: Best Fitness = 20.00 | Avg Fitness = 34.70
Gen 580: Best Fitness = 20.00 | Avg Fitness = 34.30
Gen 590: Best Fitness = 20.00 | Avg Fitness = 38.00
Gen 600: Best Fitness = 20.00 | Avg Fitness = 41.20
Gen 610: Best Fitness = 20.00 | Avg Fitness = 34.30
Gen 620: Best Fitness = 20.00 | Avg Fitness = 37.60
Gen 630: Best Fitness = 20.00 | Avg Fitness = 35.90
Gen 640: Best Fitness = 20.00 | Avg Fitness = 31.20
Gen 650: Best Fitness = 20.00 | Avg Fitness = 32.30
Gen 660: Best Fitness = 20.00 | Avg Fitness = 37.40
Gen 670: Best Fitness = 20.00 | Avg Fitness = 34.40
Gen 680: Best Fitness = 20.00 | Avg Fitness = 43.20
Gen 690: Best Fitness = 20.00 | Avg Fitness = 32.00
Gen 700: Best Fitness = 20.00 | Avg Fitness = 34.20
Gen 710: Best Fitness = 20.00 | Avg Fitness = 37.20
Gen 720: Best Fitness = 20.00 | Avg Fitness = 32.70
Gen 730: Best Fitness = 20.00 | Avg Fitness = 35.30
Gen 740: Best Fitness = 20.00 | Avg Fitness = 35.30
Gen 750: Best Fitness = 20.00 | Avg Fitness = 36.10
Gen 760: Best Fitness = 20.00 | Avg Fitness = 38.70
Gen 770: Best Fitness = 20.00 | Avg Fitness = 38.70
Gen 780: Best Fitness = 20.00 | Avg Fitness = 38.80
Gen 790: Best Fitness = 20.00 | Avg Fitness = 38.90
Gen 800: Best Fitness = 19.00 | Avg Fitness = 36.10
Gen 810: Best Fitness = 19.00 | Avg Fitness = 39.10
Gen 820: Best Fitness = 19.00 | Avg Fitness = 38.20
Gen 830: Best Fitness = 19.00 | Avg Fitness = 36.20
Gen 840: Best Fitness = 19.00 | Avg Fitness = 38.70
Gen 850: Best Fitness = 19.00 | Avg Fitness = 38.60
Gen 860: Best Fitness = 19.00 | Avg Fitness = 40.00
Gen 870: Best Fitness = 16.00 | Avg Fitness = 35.20
Gen 880: Best Fitness = 16.00 | Avg Fitness = 33.50
Gen 890: Best Fitness = 16.00 | Avg Fitness = 39.60
Gen 900: Best Fitness = 16.00 | Avg Fitness = 32.60
Gen 910: Best Fitness = 16.00 | Avg Fitness = 29.10
Gen 920: Best Fitness = 16.00 | Avg Fitness = 35.00
Gen 930: Best Fitness = 16.00 | Avg Fitness = 36.40
Gen 940: Best Fitness = 16.00 | Avg Fitness = 33.80
Gen 950: Best Fitness = 16.00 | Avg Fitness = 33.00
Gen 960: Best Fitness = 16.00 | Avg Fitness = 33.60
Gen 970: Best Fitness = 16.00 | Avg Fitness = 36.80
Gen 980: Best Fitness = 16.00 | Avg Fitness = 35.70
Gen 990: Best Fitness = 16.00 | Avg Fitness = 35.10
Max generations reached.
Run Finished. Final Fitness: 15.0

--- Mutation 0.2 | Run 10/10 ---
Starting evolution with population size 10...
Gen 0: Best Fitness = 51.00 | Avg Fitness = 69.60
Gen 10: Best Fitness = 34.00 | Avg Fitness = 43.70
Gen 20: Best Fitness = 29.00 | Avg Fitness = 44.60
Gen 30: Best Fitness = 25.00 | Avg Fitness = 37.80
Gen 40: Best Fitness = 25.00 | Avg Fitness = 34.20
Gen 50: Best Fitness = 25.00 | Avg Fitness = 42.30
Gen 60: Best Fitness = 25.00 | Avg Fitness = 37.50
Gen 70: Best Fitness = 25.00 | Avg Fitness = 39.60
Gen 80: Best Fitness = 25.00 | Avg Fitness = 39.90
Gen 90: Best Fitness = 25.00 | Avg Fitness = 42.70
Gen 100: Best Fitness = 25.00 | Avg Fitness = 42.00
Gen 110: Best Fitness = 25.00 | Avg Fitness = 39.90
Gen 120: Best Fitness = 25.00 | Avg Fitness = 40.50
Gen 130: Best Fitness = 25.00 | Avg Fitness = 39.90
Gen 140: Best Fitness = 24.00 | Avg Fitness = 34.90
Gen 150: Best Fitness = 24.00 | Avg Fitness = 36.10
Gen 160: Best Fitness = 24.00 | Avg Fitness = 42.70
Gen 170: Best Fitness = 24.00 | Avg Fitness = 42.50
Gen 180: Best Fitness = 24.00 | Avg Fitness = 39.90
Gen 190: Best Fitness = 24.00 | Avg Fitness = 41.90
Gen 200: Best Fitness = 24.00 | Avg Fitness = 38.20
Gen 210: Best Fitness = 24.00 | Avg Fitness = 39.30
Gen 220: Best Fitness = 24.00 | Avg Fitness = 38.00
Gen 230: Best Fitness = 24.00 | Avg Fitness = 36.60
Gen 240: Best Fitness = 24.00 | Avg Fitness = 37.70
Gen 250: Best Fitness = 24.00 | Avg Fitness = 39.50
Gen 260: Best Fitness = 24.00 | Avg Fitness = 41.00
Gen 270: Best Fitness = 24.00 | Avg Fitness = 37.40
Gen 280: Best Fitness = 24.00 | Avg Fitness = 37.00
Gen 290: Best Fitness = 24.00 | Avg Fitness = 37.50
Gen 300: Best Fitness = 24.00 | Avg Fitness = 40.60
Gen 310: Best Fitness = 24.00 | Avg Fitness = 37.20
Gen 320: Best Fitness = 24.00 | Avg Fitness = 38.40
Gen 330: Best Fitness = 24.00 | Avg Fitness = 38.00
Gen 340: Best Fitness = 23.00 | Avg Fitness = 37.00
Gen 350: Best Fitness = 23.00 | Avg Fitness = 39.80
Gen 360: Best Fitness = 23.00 | Avg Fitness = 34.40
Gen 370: Best Fitness = 23.00 | Avg Fitness = 37.10
Gen 380: Best Fitness = 21.00 | Avg Fitness = 37.90
Gen 390: Best Fitness = 21.00 | Avg Fitness = 36.60
Gen 400: Best Fitness = 21.00 | Avg Fitness = 34.50
Gen 410: Best Fitness = 21.00 | Avg Fitness = 40.70
Gen 420: Best Fitness = 21.00 | Avg Fitness = 37.30
Gen 430: Best Fitness = 21.00 | Avg Fitness = 40.10
Gen 440: Best Fitness = 21.00 | Avg Fitness = 40.40
Gen 450: Best Fitness = 21.00 | Avg Fitness = 36.90
Gen 460: Best Fitness = 21.00 | Avg Fitness = 37.90
Gen 470: Best Fitness = 21.00 | Avg Fitness = 36.20
Gen 480: Best Fitness = 21.00 | Avg Fitness = 38.90
Gen 490: Best Fitness = 21.00 | Avg Fitness = 37.90
Gen 500: Best Fitness = 21.00 | Avg Fitness = 38.20
Gen 510: Best Fitness = 21.00 | Avg Fitness = 39.90
Gen 520: Best Fitness = 21.00 | Avg Fitness = 33.90
Gen 530: Best Fitness = 21.00 | Avg Fitness = 40.80
Gen 540: Best Fitness = 21.00 | Avg Fitness = 36.00
Gen 550: Best Fitness = 21.00 | Avg Fitness = 44.70
Gen 560: Best Fitness = 21.00 | Avg Fitness = 40.70
Gen 570: Best Fitness = 21.00 | Avg Fitness = 39.40
Gen 580: Best Fitness = 21.00 | Avg Fitness = 41.90
Gen 590: Best Fitness = 21.00 | Avg Fitness = 35.50
Gen 600: Best Fitness = 21.00 | Avg Fitness = 33.50
Gen 610: Best Fitness = 21.00 | Avg Fitness = 35.50
Gen 620: Best Fitness = 21.00 | Avg Fitness = 35.40
Gen 630: Best Fitness = 21.00 | Avg Fitness = 41.20
Gen 640: Best Fitness = 21.00 | Avg Fitness = 36.50
Gen 650: Best Fitness = 21.00 | Avg Fitness = 40.40
Gen 660: Best Fitness = 21.00 | Avg Fitness = 32.30
Gen 670: Best Fitness = 21.00 | Avg Fitness = 40.70
Gen 680: Best Fitness = 21.00 | Avg Fitness = 37.70
Gen 690: Best Fitness = 21.00 | Avg Fitness = 34.60
Gen 700: Best Fitness = 21.00 | Avg Fitness = 35.50
Gen 710: Best Fitness = 21.00 | Avg Fitness = 42.50
Gen 720: Best Fitness = 21.00 | Avg Fitness = 37.40
Gen 730: Best Fitness = 21.00 | Avg Fitness = 43.60
Gen 740: Best Fitness = 21.00 | Avg Fitness = 35.70
Gen 750: Best Fitness = 21.00 | Avg Fitness = 36.60
Gen 760: Best Fitness = 19.00 | Avg Fitness = 36.60
Gen 770: Best Fitness = 19.00 | Avg Fitness = 35.70
Gen 780: Best Fitness = 19.00 | Avg Fitness = 34.90
Gen 790: Best Fitness = 19.00 | Avg Fitness = 39.80
Gen 800: Best Fitness = 19.00 | Avg Fitness = 33.40
Gen 810: Best Fitness = 19.00 | Avg Fitness = 36.70
Gen 820: Best Fitness = 19.00 | Avg Fitness = 36.30
Gen 830: Best Fitness = 17.00 | Avg Fitness = 33.70
Gen 840: Best Fitness = 17.00 | Avg Fitness = 32.90
Gen 850: Best Fitness = 17.00 | Avg Fitness = 39.60
Gen 860: Best Fitness = 17.00 | Avg Fitness = 40.50
Gen 870: Best Fitness = 17.00 | Avg Fitness = 35.90
Gen 880: Best Fitness = 17.00 | Avg Fitness = 40.60
Gen 890: Best Fitness = 17.00 | Avg Fitness = 35.30
Gen 900: Best Fitness = 17.00 | Avg Fitness = 36.20
Gen 910: Best Fitness = 16.00 | Avg Fitness = 39.40
Gen 920: Best Fitness = 16.00 | Avg Fitness = 34.30
Gen 930: Best Fitness = 16.00 | Avg Fitness = 32.00
Gen 940: Best Fitness = 16.00 | Avg Fitness = 31.90
Gen 950: Best Fitness = 16.00 | Avg Fitness = 37.80
Gen 960: Best Fitness = 16.00 | Avg Fitness = 35.80
Gen 970: Best Fitness = 16.00 | Avg Fitness = 37.60
Gen 980: Best Fitness = 16.00 | Avg Fitness = 40.50
Gen 990: Best Fitness = 16.00 | Avg Fitness = 30.80
Max generations reached.
Run Finished. Final Fitness: 16.0

VAMM for Mutation Rate 0.2: 17.40 +/- 2.46
Plot saved to 'plots\fitness_plot_mut0.2_20251215_193929.png'

########################################
### TESTING MUTATION RATE: 0.3 ###
########################################

--- Mutation 0.3 | Run 1/10 ---
Starting evolution with population size 10...
Gen 0: Best Fitness = 47.00 | Avg Fitness = 60.30
Gen 10: Best Fitness = 39.00 | Avg Fitness = 53.20
Gen 20: Best Fitness = 38.00 | Avg Fitness = 60.00
Gen 30: Best Fitness = 38.00 | Avg Fitness = 55.40
Gen 40: Best Fitness = 38.00 | Avg Fitness = 48.40
Gen 50: Best Fitness = 38.00 | Avg Fitness = 56.50
Gen 60: Best Fitness = 36.00 | Avg Fitness = 44.60
Gen 70: Best Fitness = 32.00 | Avg Fitness = 54.50
Gen 80: Best Fitness = 32.00 | Avg Fitness = 50.10
Gen 90: Best Fitness = 26.00 | Avg Fitness = 46.60
Gen 100: Best Fitness = 26.00 | Avg Fitness = 46.40
Gen 110: Best Fitness = 26.00 | Avg Fitness = 44.90
Gen 120: Best Fitness = 26.00 | Avg Fitness = 39.70
Gen 130: Best Fitness = 26.00 | Avg Fitness = 49.00
Gen 140: Best Fitness = 26.00 | Avg Fitness = 42.50
Gen 150: Best Fitness = 26.00 | Avg Fitness = 49.50
Gen 160: Best Fitness = 26.00 | Avg Fitness = 49.10
Gen 170: Best Fitness = 26.00 | Avg Fitness = 47.00
Gen 180: Best Fitness = 26.00 | Avg Fitness = 47.10
Gen 190: Best Fitness = 26.00 | Avg Fitness = 45.90
Gen 200: Best Fitness = 26.00 | Avg Fitness = 45.30
Gen 210: Best Fitness = 26.00 | Avg Fitness = 40.50
